scenario,grid_code,week_rank,week_start,week_end_exclusive,max_import_loading_pu,mean_loading_pu,steps_in_week,top_timestamp,top_step_position
0,1-MV-semiurb--0-sw,1,2016-01-25 00:00:00+00:00,2016-02-01 00:00:00+00:00,0.1591448423196587,0.05856416862989783,672,2016-01-27 17:45:00+00:00,2567
0,1-MV-semiurb--0-sw,2,2016-01-18 00:00:00+00:00,2016-01-25 00:00:00+00:00,0.13859497811936838,0.05621502272912361,672,2016-01-22 10:00:00+00:00,2056
0,1-MV-semiurb--0-sw,3,2016-12-19 00:00:00+00:00,2016-12-26 00:00:00+00:00,0.13648635372381077,0.03041016739563391,672,2016-12-25 17:00:00+00:00,34532
0,1-MV-semiurb--0-sw,4,2016-02-15 00:00:00+00:00,2016-02-22 00:00:00+00:00,0.13506554527241646,0.04150675759924546,672,2016-02-17 17:45:00+00:00,4583
0,1-MV-semiurb--0-sw,5,2016-03-07 00:00:00+00:00,2016-03-14 00:00:00+00:00,0.13200601120489927,0.03277211100979137,672,2016-03-09 18:45:00+00:00,6603
0,1-MV-semiurb--0-sw,6,2016-11-21 00:00:00+00:00,2016-11-28 00:00:00+00:00,0.13131616340252777,0.04833101533403758,672,2016-11-22 15:00:00+00:00,31356
0,1-MV-semiurb--0-sw,7,2016-11-14 00:00:00+00:00,2016-11-21 00:00:00+00:00,0.12675183642348226,0.04227261129314897,672,2016-11-16 17:00:00+00:00,30788
0,1-MV-semiurb--0-sw,8,2016-02-01 00:00:00+00:00,2016-02-08 00:00:00+00:00,0.12149123331179575,0.044269692346256995,672,2016-02-04 18:30:00+00:00,3338
0,1-MV-semiurb--0-sw,9,2016-01-04 00:00:00+00:00,2016-01-11 00:00:00+00:00,0.12054796857894583,0.024208579564448312,672,2016-01-07 09:00:00+00:00,612
0,1-MV-semiurb--0-sw,10,2016-10-24 00:00:00+00:00,2016-10-31 00:00:00+00:00,0.11934893162230649,0.02726326887860556,672,2016-10-29 19:15:00+00:00,29069
0,1-MV-semiurb--0-sw,11,2016-02-08 00:00:00+00:00,2016-02-15 00:00:00+00:00,0.11792146039990499,0.03208334503232336,672,2016-02-14 21:30:00+00:00,4310
0,1-MV-semiurb--0-sw,12,2015-12-28 00:00:00+00:00,2016-01-04 00:00:00+00:00,0.11622747359886113,0.03127321322771299,288,2016-01-02 13:45:00+00:00,151
0,1-MV-semiurb--0-sw,13,2016-11-07 00:00:00+00:00,2016-11-14 00:00:00+00:00,0.1161001498091426,0.03902301714438427,672,2016-11-09 17:15:00+00:00,30117
0,1-MV-semiurb--0-sw,14,2016-05-09 00:00:00+00:00,2016-05-16 00:00:00+00:00,0.1150707744776441,0.02940831932133707,672,2016-05-13 19:00:00+00:00,12844
0,1-MV-semiurb--0-sw,15,2016-10-17 00:00:00+00:00,2016-10-24 00:00:00+00:00,0.11303289608779324,0.024831276235660393,672,2016-10-20 16:30:00+00:00,28194
0,1-MV-semiurb--0-sw,16,2016-01-11 00:00:00+00:00,2016-01-18 00:00:00+00:00,0.11183886960921412,0.02982848577345005,672,2016-01-13 14:30:00+00:00,1210
0,1-MV-semiurb--0-sw,17,2016-03-14 00:00:00+00:00,2016-03-21 00:00:00+00:00,0.10971145434500733,0.0249219246399717,672,2016-03-17 20:30:00+00:00,7378
